RefId,IsBadBuy
103083,0
103084,1
103085,0
103086,0
103087,0
103088,1
103089,1
103090,1
103091,1
103092,1
103094,1
103095,1
103096,1
103097,1
103098,1
103099,0
103100,0
103101,0
103102,0
103103,1
103104,1
103105,0
103106,0
103107,1
103108,0
103109,1
103110,1
103111,1
103112,0
103113,1
103114,0
103115,1
103116,1
103117,1
103118,1
103119,1
103120,1
103121,1
103122,1
103123,1
103124,0
103125,0
103126,0
103127,0
103128,1
103129,1
103130,0
103131,0
103132,1
103133,1
103134,0
103135,0
103136,1
103137,0
103138,1
103139,1
103140,1
103141,1
103142,0
103143,1
103144,1
103145,1
103146,1
103147,1
103148,1
103149,1
103150,1
103151,1
103152,1
103153,1
103154,1
103155,1
103156,1
103157,1
103158,1
103159,0
103160,1
103161,1
103162,1
103163,1
103164,0
103165,1
103166,1
103167,1
103168,1
103169,1
103170,1
103171,1
103172,0
103173,1
103174,0
103175,1
103176,0
103177,0
103178,1
103179,0
103180,1
103181,1
103182,1
103183,1
103184,1
103185,1
103186,1
103187,1
103188,1
103189,1
103190,0
103191,1
103192,1
103193,1
103194,1
103195,1
103196,1
103197,1
103198,0
103199,1
103200,1
103201,1
103202,1
103203,1
103204,1
103205,1
103206,1
103207,1
103208,1
103209,1
103210,1
103211,1
103212,1
103213,0
103214,1
103215,1
103216,1
103217,1
103218,1
103219,0
103220,1
103221,1
103222,1
103223,1
103224,1
103225,1
103226,1
103227,1
103228,1
103229,1
103230,1
103231,1
103232,1
103233,1
103234,1
103235,1
103236,1
103237,1
103238,0
103239,1
103240,0
103241,1
103242,1
103243,1
103244,1
103245,1
103246,0
103247,1
103248,1
103249,1
103250,1
103251,0
103252,0
103253,1
103254,1
103255,0
103256,1
103257,1
103258,1
103259,1
103260,1
103261,1
103262,1
103263,1
103264,1
103265,1
103266,1
103267,1
103268,1
103269,1
103270,1
103271,1
103272,1
103273,1
103274,0
103275,0
103276,1
103277,0
103278,0
103279,1
103280,0
103281,0
103282,0
103283,1
103284,1
103285,1
103286,1
103287,0
103288,0
103289,0
103290,1
103291,0
103292,0
103293,1
103294,0
103295,1
103296,1
103297,0
103298,0
103299,0
103300,1
103301,0
103302,1
103303,0
103304,0
103305,0
103306,0
103307,1
103308,1
103309,1
103310,1
103311,1
103312,1
103313,1
103314,1
103315,1
103316,1
103317,1
103318,1
103319,1
103320,1
103321,0
103322,1
103323,1
103324,1
103325,1
103326,1
103327,1
103328,0
103329,1
103330,1
103331,1
103332,1
103333,1
103334,1
103335,0
103336,1
103337,0
103338,0
103339,0
103340,1
103341,1
103342,1
103343,1
103344,1
103345,1
103346,1
103347,1
103348,1
103349,1
103350,0
103351,0
103352,0
103353,0
103354,0
103355,0
103356,0
103357,0
103358,1
103359,0
103360,0
103361,1
103362,1
103363,0
103364,1
103365,0
103366,0
103367,1
103368,0
103369,1
103370,0
103371,1
103372,1
103373,1
103374,0
103375,0
103376,0
103377,0
103378,1
103379,1
103380,1
103381,0
103382,1
103383,0
103384,1
103385,1
103386,1
103387,0
103388,1
103389,0
103390,1
103391,1
103392,1
103393,1
103394,1
103395,0
103396,1
103397,0
103398,1
103399,1
103400,1
103401,0
103402,1
103403,0
103404,1
103405,0
103406,1
103407,1
103408,1
103409,1
103410,0
103411,1
103412,1
103413,1
103414,1
103415,1
103416,0
103417,1
103418,0
103419,1
103420,1
103421,1
103422,1
103423,1
103424,1
103425,1
103426,0
103427,1
103428,1
103429,1
103430,1
103431,1
103432,1
103433,1
103434,1
103435,1
103436,1
103437,0
103438,1
103439,1
103440,1
103441,1
103442,1
103443,1
103444,1
103445,1
103446,1
103447,1
103448,0
103449,0
103450,1
103451,1
103452,1
103453,1
103454,1
103455,1
103456,1
103457,0
103458,1
103459,1
103460,1
103461,1
103462,1
103463,1
103464,1
103465,1
103466,1
103467,1
103468,1
103469,1
103470,1
103471,1
103472,1
103473,1
103474,1
103475,1
103476,1
103477,1
103478,1
103479,1
103480,0
103481,1
103482,1
103483,1
103484,1
103485,1
103486,1
103487,1
103488,1
103489,1
103490,1
103491,1
103492,1
103493,1
103494,1
103495,1
103496,1
103497,1
103498,1
103499,1
103500,1
103501,1
103502,1
103503,1
103504,1
103505,1
103506,1
103507,1
103508,1
103509,1
103510,1
103511,1
103512,1
103513,1
103514,1
103515,0
103516,1
103517,1
103518,1
103519,1
103520,1
103521,1
103522,1
103523,1
103524,1
103525,1
103526,1
103527,1
103528,1
103529,1
103530,1
103531,1
103532,1
103533,1
103534,1
103535,1
103536,1
103537,1
103538,1
103539,1
103540,1
103541,1
103542,1
103543,1
103544,1
103545,1
103546,0
103547,1
103548,1
103549,1
103550,1
103551,1
103552,0
103553,0
103554,1
103555,1
103556,1
103557,1
103558,1
103559,1
103560,1
103561,1
103562,1
103563,1
103564,1
103565,1
103566,1
103567,1
103568,1
103569,1
103570,1
103571,1
103572,1
103573,1
103574,1
103575,1
103576,1
103577,1
103578,1
103579,1
103580,1
103581,1
103582,1
103583,0
103584,1
103585,1
103586,1
103587,1
103588,1
103589,1
103590,1
103591,1
103592,1
103593,1
103594,0
103595,1
103596,1
103597,1
103598,1
103599,1
103600,1
103601,1
103602,1
103603,1
103604,1
103605,1
103606,1
103607,1
103608,1
103609,1
103610,1
103611,1
103612,1
103613,1
103614,1
103615,1
103616,1
103617,1
103618,0
103619,1
103620,1
103621,1
103622,1
103623,1
103624,1
103625,1
103626,1
103627,1
103628,1
103629,1
103630,1
103631,1
103632,1
103633,1
103634,1
103635,1
103636,1
103637,0
103638,1
103639,1
103640,1
103641,1
103642,1
103643,0
103644,1
103645,1
103646,1
103647,1
103648,1
103649,1
103650,1
103651,1
103652,1
103653,1
103654,1
103655,1
103656,1
103657,1
103658,1
103659,0
103660,0
103661,1
103662,0
103663,0
103664,1
103665,1
103666,1
103667,1
103668,1
103669,1
103670,1
103671,1
103672,1
103673,1
103674,1
103675,0
103676,1
103677,0
103678,1
103679,0
103680,1
103681,0
103682,0
103683,1
103684,0
103685,1
103686,1
103687,1
103688,1
103689,0
103690,1
103691,1
103692,1
103693,0
103694,1
103695,1
103696,0
103697,1
103698,1
103699,1
103700,1
103701,1
103702,0
103703,1
103704,1
103705,1
103706,1
103707,0
103708,1
103709,1
103710,1
103711,1
103712,1
103713,1
103714,1
103715,1
103716,0
103717,1
103718,1
103719,1
103720,1
103721,1
103722,1
103723,1
103724,1
103725,1
103726,1
103727,1
103728,1
103729,1
103730,1
103731,1
103732,1
103733,1
103734,1
103735,1
103736,1
103737,1
103738,1
103739,1
103740,1
103741,0
103742,1
103743,0
103744,1
103745,1
103746,1
103747,0
103748,1
103749,0
103750,0
103751,1
103752,1
103753,0
103754,1
103755,1
103756,1
103757,1
103758,1
103759,1
103760,1
103761,1
103762,1
103763,1
103764,1
103765,0
103766,1
103767,0
103768,1
103769,1
103770,0
103771,1
103772,1
103773,0
103774,1
103775,1
103776,1
103777,0
103778,0
103779,0
103780,0
103781,0
103782,1
103783,1
103784,1
103785,1
103786,0
103787,1
103788,1
103789,1
103790,1
103791,1
103792,1
103793,1
103794,1
103795,0
103796,0
103797,1
103798,0
103799,1
103800,0
103801,0
103802,1
103803,0
103804,1
103805,1
103806,0
103807,1
103808,0
103809,1
103810,1
103811,0
103812,1
103813,1
103814,1
103815,1
103816,1
103817,1
103818,1
103819,1
103820,1
103821,1
103822,1
103823,1
103824,1
103825,0
103826,0
103827,1
103828,0
103829,1
103830,1
103831,1
103832,1
103833,1
103834,0
103835,0
103836,0
103837,1
103838,1
103839,1
103840,1
103841,1
103842,1
103843,1
103844,1
103845,1
103846,1
103847,1
103848,0
103849,0
103850,0
103851,1
103852,1
103853,1
103854,1
103855,1
103856,1
103857,1
103858,0
103859,1
103860,1
103861,1
103862,1
103863,1
103864,0
103865,1
103866,1
103867,1
103868,1
103869,1
103870,1
103871,1
103872,1
103873,1
103874,1
103875,1
103876,1
103877,1
103878,1
103879,1
103880,1
103881,1
103882,0
103883,1
103884,1
103885,1
103886,1
103887,1
103888,1
103889,1
103890,1
103891,1
103892,1
103893,0
103894,1
103895,1
103896,1
103897,1
103898,1
103899,1
103900,1
103901,1
103902,1
103903,1
103904,1
103905,1
103906,0
103907,1
103908,0
103909,0
103910,0
103911,0
103912,0
103913,1
103914,1
103915,1
103916,1
103917,1
103918,1
103919,1
103920,1
103921,1
103922,1
103923,1
103924,0
103925,1
103926,1
103927,0
103928,1
103929,1
103930,1
103931,0
103932,0
103933,1
103934,1
103935,1
103936,1
103937,1
103938,1
103939,1
103940,1
103941,1
103942,1
103943,1
103944,1
103945,1
103946,1
103947,1
103948,0
103949,1
103950,1
103951,0
103952,1
103953,1
103954,1
103955,1
103956,0
103957,1
103958,1
103959,1
103960,1
103961,1
103962,1
103963,1
103964,1
103965,1
103966,1
103967,1
103968,1
103969,1
103970,1
103971,1
103972,1
103973,1
103974,1
103975,1
103976,0
103977,0
103978,1
103979,1
103980,1
103981,1
103982,1
103983,1
103984,1
103985,1
103986,1
103987,1
103988,1
103989,1
103990,1
103991,1
103992,1
103993,1
103994,1
103995,1
103996,1
103997,0
103998,1
103999,1
104000,1
104001,1
104002,1
104003,0
104004,0
104005,0
104006,0
104007,1
104008,1
104009,1
104010,0
104011,1
104012,0
104013,1
104014,0
104015,0
104016,1
104017,1
104018,1
104019,1
104020,1
104021,1
104022,1
104023,1
104024,0
104025,0
104026,1
104027,0
104028,0
104029,0
104030,1
104031,0
104032,1
104033,1
104034,1
104035,1
104036,1
104037,1
104038,1
104039,1
104040,1
104041,1
104042,1
104043,1
104044,1
104045,1
104046,1
104047,1
104048,1
104049,1
104050,1
104051,1
104052,1
104053,1
104054,1
104055,1
104056,1
104057,1
104058,1
104059,1
104060,1
104061,1
104062,1
104063,1
104064,1
104065,1
104066,1
104067,1
104068,1
104069,1
104070,1
104071,1
104072,1
104073,1
104074,1
104075,0
104076,1
104077,1
104078,1
104079,1
104080,1
104081,1
104082,1
104083,1
104084,1
104085,1
104086,1
104087,1
104088,1
104089,1
104090,0
104091,1
104092,1
104093,1
104094,1
104095,1
104096,1
104097,1
104098,1
104099,1
104100,1
104101,1
104102,1
104103,1
104104,1
104105,1
104106,1
104107,1
104108,1
104109,1
104110,1
104111,0
104112,1
104113,0
104114,1
104115,1
104116,1
104117,1
104118,1
104119,1
104120,1
104121,1
104122,1
104123,1
104124,1
104125,1
104126,1
104127,1
104128,1
104129,1
104130,1
104131,1
104132,1
104133,1
104134,1
104135,1
104136,1
104137,1
104138,1
104139,1
104140,1
104141,1
104142,1
104143,1
104144,1
104145,1
104146,1
104147,0
104148,1
104149,1
104150,1
104151,1
104152,1
104153,1
104154,1
104155,1
104156,1
104157,1
104158,1
104159,1
104160,1
104161,1
104162,1
104163,1
104164,1
104165,1
104166,1
104167,1
104168,1
104169,1
104170,1
104171,1
104172,1
104173,1
104174,1
104175,1
104176,1
104177,1
104178,1
104179,1
104180,1
104181,1
104182,1
104183,1
104184,1
104185,1
104186,1
104187,1
104188,1
104189,1
104190,1
104191,1
104192,1
104193,1
104194,1
104195,1
104196,1
104197,1
104198,1
104199,1
104200,1
104201,1
104202,1
104203,1
104204,0
104205,0
104206,1
104207,1
104208,1
104209,1
104210,1
104211,0
104212,1
104213,1
104214,1
104215,0
104216,1
104217,1
104218,1
104219,0
104220,1
104221,0
104222,1
104223,1
104224,0
104225,1
104226,1
104227,1
104228,1
104229,1
104230,1
104231,1
104232,1
104233,1
104234,1
104235,0
104236,1
104237,0
104238,0
104239,1
104240,1
104241,1
104242,0
104243,1
104244,1
104245,1
104246,1
104247,1
104248,1
104249,1
104250,1
104251,1
104252,1
104253,1
104254,1
104255,0
104256,0
104257,0
104258,0
104259,0
104260,0
104261,0
104262,0
104263,0
104264,0
104265,0
104266,0
104267,0
104268,1
104269,0
104270,0
104271,0
104272,0
104273,0
104274,0
104275,0
104276,0
104277,0
104278,0
104279,0
104280,0
104281,0
104282,0
104283,0
104284,0
104285,1
104286,0
104287,0
104288,0
104289,0
104290,0
104291,0
104292,0
104293,0
104294,0
104295,0
104296,0
104297,0
104298,0
104299,0
104300,0
104301,0
104302,0
104303,0
104304,0
104305,1
104306,1
104307,0
104308,0
104309,1
104310,0
104311,0
104312,1
104313,0
104314,0
104315,0
104316,0
104317,0
104318,0
104319,0
104320,0
104321,0
104322,0
104323,0
104324,0
104325,0
104326,0
104327,0
104328,0
104329,0
104330,0
104331,0
104332,0
104333,0
104334,0
104335,0
104336,0
104337,0
104338,1
104339,0
104340,0
104341,0
104342,0
104343,0
104344,0
104345,0
104346,0
104347,0
104348,0
104349,0
104350,0
104351,0
104352,0
104353,0
104354,1
104355,0
104356,0
104357,0
104358,0
104359,0
104360,0
104361,0
104362,0
104363,0
104364,0
104365,0
104366,0
104367,0
104368,0
104369,0
104370,0
104371,0
104372,0
104373,0
104374,0
104375,0
104376,0
104377,0
104378,0
104379,0
104380,0
104381,0
104382,0
104383,0
104384,0
104385,0
104386,0
104387,0
104388,0
104389,0
104390,1
104391,0
104392,1
104393,1
104394,1
104395,1
104396,1
104397,1
104398,1
104399,1
104400,1
104401,1
104402,1
104403,1
104404,1
104405,0
104406,0
104407,0
104408,0
104409,0
104410,0
104411,0
104412,0
104413,0
104414,0
104415,0
104416,0
104417,0
104418,0
104419,0
104420,0
104421,0
104422,0
104423,0
104424,0
104425,0
104426,1
104427,0
104428,0
104429,1
104430,0
104431,0
104432,0
104433,1
104434,1
104435,0
104436,0
104437,1
104438,0
104439,0
104440,0
104441,1
104442,0
104443,0
104444,0
104445,0
104446,0
104447,0
104448,0
104449,1
104450,1
104451,0
104452,0
104453,0
104454,0
104455,1
104456,1
104457,1
104458,1
104459,0
104460,0
104461,0
104462,1
104463,1
104464,0
104465,0
104466,0
104467,0
104468,0
104469,0
104470,0
104471,0
104472,0
104473,0
104474,0
104475,0
104476,0
104477,0
104478,0
104479,0
104480,0
104481,0
104482,0
104483,0
104484,0
104485,0
104486,0
104487,0
104488,1
104489,1
104490,0
104491,0
104492,0
104493,0
104494,0
104495,0
104496,1
104497,0
104498,0
104499,0
104500,0
104501,1
104502,0
104503,0
104504,0
104505,0
104506,0
104507,0
104508,0
104509,0
104510,0
104511,0
104512,0
104513,0
104514,0
104515,0
104516,0
104517,1
104518,0
104519,0
104520,0
104521,0
104522,0
104523,1
104524,0
104525,0
104526,0
104527,0
104528,0
104529,0
104530,1
104531,0
104532,0
104533,0
104534,0
104535,0
104536,0
104537,0
104538,0
104539,0
104540,0
104541,0
104542,0
104543,1
104544,0
104545,0
104546,0
104547,0
104548,0
104549,0
104550,0
104551,0
104552,0
104553,1
104554,0
104555,0
104556,0
104557,1
104558,0
104559,1
104560,0
104561,0
104562,0
104563,0
104564,0
104565,1
104566,0
104567,1
104568,0
104569,1
104570,1
104571,0
104572,0
104573,0
104574,0
104575,0
104576,1
104577,1
104578,1
104579,0
104580,0
104581,1
104582,1
104583,0
104584,1
104585,0
104586,0
104587,0
104588,1
104589,1
104590,0
104591,1
104592,0
104593,0
104594,0
104595,0
104596,0
104597,0
104598,0
104599,0
104600,0
104601,0
104602,0
104603,0
104604,0
104605,0
104606,0
104607,0
104608,0
104609,0
104610,0
104611,0
104612,0
104613,1
104614,0
104615,0
104616,0
104617,0
104618,0
104619,0
104620,0
104621,0
104622,0
104623,0
104624,0
104625,0
104626,0
104627,0
104628,0
104629,0
104630,0
104631,1
104632,0
104633,1
104634,1
104635,0
104636,0
104637,1
104638,1
104639,0
104640,0
104641,0
104642,0
104643,1
104644,0
104645,1
104646,0
104647,0
104648,0
104649,0
104650,0
104651,1
104652,0
104653,0
104654,0
104655,0
104656,1
104657,0
104658,1
104659,0
104660,0
104661,0
104662,0
104663,0
104664,0
104665,1
104666,1
104667,0
104668,1
104669,1
104670,0
104671,0
104672,1
104673,0
104674,1
104675,0
104676,0
104677,0
104678,0
104679,0
104680,0
104681,1
104682,1
104683,1
104684,1
104685,1
104686,1
104687,1
104688,1
104689,1
104690,1
104691,1
104692,1
104693,1
104694,1
104695,1
104696,1
104697,1
104698,1
104699,1
104700,1
104701,1
104702,1
104703,0
104704,1
104705,0
104706,1
104707,0
104708,1
104709,1
104710,1
104711,1
104712,1
104713,1
104714,0
104715,1
104716,1
104717,1
104718,1
104719,1
104720,1
104721,1
104722,1
104723,1
104724,1
104725,1
104726,1
104727,1
104728,1
104729,1
104730,1
104731,1
104732,1
104733,1
104734,1
104735,1
104736,0
104737,0
104738,0
104739,1
104740,1
104741,1
104742,1
104743,1
104744,1
104745,1
104746,0
104747,0
104748,0
104749,0
104750,0
104751,0
104752,1
104753,1
104754,0
104755,1
104756,1
104757,1
104758,1
104759,1
104760,1
104761,0
104762,0
104763,0
104764,0
104765,0
104766,0
104767,0
104768,0
104769,1
104770,1
104771,1
104772,0
104773,1
104774,0
104775,1
104776,1
104777,1
104778,1
104779,1
104780,1
104781,1
104782,1
104783,1
104784,0
104785,1
104786,1
104787,1
104788,1
104789,1
104790,1
104791,1
104792,1
104793,0
104794,0
104795,0
104796,1
104797,1
104798,1
104799,0
104800,1
104801,0
104802,0
104803,0
104804,0
104805,0
104806,0
104807,1
104808,1
104809,1
104810,0
104811,0
104812,1
104813,0
104814,1
104815,0
104816,0
104817,0
104818,0
104819,0
104820,0
104821,1
104822,1
104823,0
104824,0
104825,1
104826,1
104827,1
104828,1
104829,0
104830,0
104831,0
104832,0
104833,0
104834,1
104835,0
104836,0
104837,0
104838,1
104839,1
104840,0
104841,0
104842,1
104843,0
104844,1
104845,1
104846,1
104847,1
104848,1
104849,1
104850,0
104851,1
104852,0
104853,0
104854,1
104855,1
104856,1
104857,1
104858,1
104859,1
104860,1
104861,1
104862,1
104863,0
104864,1
104865,1
104866,1
104867,1
104868,1
104869,1
104870,1
104871,0
104872,0
104873,0
104874,1
104875,0
104876,1
104877,1
104878,0
104879,1
104880,1
104881,1
104882,1
104883,1
104884,1
104885,1
104886,1
104887,0
104888,1
104889,1
104890,1
104891,0
104892,0
104893,0
104894,0
104895,1
104896,0
104897,0
104898,0
104899,1
104900,0
104901,1
104902,1
104903,1
104904,1
104905,1
104906,1
104907,0
104908,1
104909,1
104910,1
104911,1
104912,1
104913,1
104914,1
104915,1
104916,1
104917,1
104918,1
104919,1
104920,1
104921,1
104922,1
104923,1
104924,1
104925,1
104926,0
104927,0
104928,0
104929,1
104930,1
104931,1
104932,1
104933,1
104934,1
104935,1
104936,0
104937,1
104938,0
104939,0
104940,0
104941,1
104942,0
104943,1
104944,1
104945,1
104946,1
104947,1
104948,1
104949,1
104950,1
104951,0
104952,0
104953,1
104954,1
104955,1
104956,1
104957,1
104958,1
104959,1
104960,1
104961,0
104962,1
104963,1
104964,1
104965,1
104966,1
104967,1
104968,1
104969,1
104970,1
104971,0
104972,1
104973,0
104974,0
104975,1
104976,1
104977,0
104978,0
104979,0
104980,0
104981,0
104982,0
104983,0
104984,0
104985,0
104986,0
104987,1
104988,0
104989,0
104990,1
104991,0
104992,0
104993,0
104994,1
104995,0
104996,1
104997,0
104998,1
104999,1
105000,1
105001,1
105002,0
105003,1
105004,1
105005,1
105006,1
105007,1
105008,1
105009,1
105010,1
105011,1
105012,1
105013,1
105014,1
105015,1
105016,1
105017,1
105018,1
105019,1
105020,1
105021,1
105022,0
105023,1
105024,1
105025,1
105026,1
105027,1
105028,1
105029,1
105030,1
105031,0
105032,1
105033,1
105034,1
105035,1
105036,0
105037,0
105038,1
105039,1
105040,1
105041,0
105042,1
105043,1
105044,1
105045,0
105046,1
105047,1
105048,1
105049,1
105050,1
105051,1
105052,1
105053,1
105054,1
105055,1
105056,1
105057,0
105058,1
105059,1
105060,1
105061,1
105062,1
105063,1
105064,1
105065,0
105066,0
105067,1
105068,1
105069,0
105070,0
105071,1
105072,1
105073,1
105074,1
105075,0
105076,1
105077,1
105078,1
105079,1
105080,1
105081,1
105082,1
105083,1
105084,1
105085,1
105086,1
105087,1
105088,1
105089,1
105090,1
105091,1
105092,1
105093,1
105094,1
105095,1
105096,1
105097,0
105098,1
105099,1
105100,0
105101,1
105102,0
105103,0
105104,1
105105,1
105106,1
105107,1
105108,1
105109,1
105110,1
105111,1
105112,0
105113,1
105114,1
105115,1
105116,1
105117,1
105118,0
105119,0
105120,1
105121,1
105122,1
105123,1
105124,1
105125,1
105126,1
105127,1
105128,0
105129,1
105130,1
105131,1
105132,1
105133,1
105134,1
105135,1
105136,1
105137,1
105138,1
105139,1
105140,1
105141,0
105142,1
105143,1
105144,1
105145,0
105146,1
105147,0
105148,1
105149,0
105150,1
105151,1
105152,1
105153,1
105154,1
105155,0
105156,1
105157,1
105158,0
105159,0
105160,1
105161,1
105162,1
105163,1
105164,1
105165,1
105166,1
105167,0
105168,1
105169,0
105170,1
105171,0
105172,1
105173,0
105174,1
105175,1
105176,1
105177,1
105178,1
105179,0
105180,1
105181,0
105182,0
105183,1
105184,0
105185,0
105186,1
105187,1
105188,1
105189,1
105190,1
105191,1
105192,0
105193,1
105194,0
105195,1
105196,1
105197,1
105198,1
105199,1
105200,1
105201,1
105202,0
105203,1
105204,1
105205,0
105206,1
105207,1
105208,1
105209,1
105210,1
105211,1
105212,1
105213,1
105214,1
105215,1
105216,1
105217,1
105218,1
105219,1
105220,1
105221,1
105222,1
105223,1
105224,1
105225,1
105226,1
105227,1
105228,1
105229,1
105230,1
105231,1
105232,1
105233,1
105234,1
105235,1
105236,1
105237,1
105238,1
105239,1
105240,1
105241,1
105242,1
105243,1
105244,1
105245,1
105246,1
105247,1
105248,1
105249,1
105250,1
105251,1
105252,1
105253,1
105254,1
105255,1
105256,1
105257,1
105258,1
105259,1
105260,0
105261,1
105262,1
105263,0
105264,1
105265,1
105266,1
105267,1
105268,1
105269,1
105270,1
105271,0
105272,1
105273,1
105274,0
105275,1
105276,1
105277,0
105278,1
105279,1
105280,1
105281,1
105282,1
105283,1
105284,0
105285,1
105286,1
105287,1
105288,1
105289,1
105290,1
105291,1
105292,1
105293,1
105294,1
105295,1
105296,1
105297,1
105298,1
105299,1
105300,1
105301,1
105302,1
105303,1
105304,1
105305,1
105306,1
105307,1
105308,1
105309,1
105310,1
105311,1
105312,1
105313,1
105314,0
105315,1
105316,1
105317,0
105318,1
105319,0
105320,1
105321,1
105322,1
105323,1
105324,1
105325,1
105326,0
105327,1
105328,1
105329,1
105330,1
105331,1
105332,0
105333,1
105334,1
105335,1
105336,1
105337,0
105338,1
105339,1
105340,1
105341,1
105342,1
105343,1
105344,1
105345,1
105346,1
105347,1
105348,1
105349,1
105350,1
105351,1
105352,1
105353,0
105354,1
105355,1
105356,1
105357,0
105358,1
105359,1
105360,1
105361,1
105362,1
105363,1
105364,1
105365,1
105366,1
105367,1
105368,1
105369,1
105370,1
105371,1
105372,1
105373,1
105374,1
105375,1
105376,1
105377,0
105378,1
105379,0
105380,0
105381,1
105382,1
105383,1
105384,1
105385,1
105386,1
105387,1
105388,1
105389,1
105390,1
105391,1
105392,1
105393,0
105394,1
105395,1
105396,1
105397,1
105398,1
105399,1
105400,1
105401,1
105402,1
105403,0
105404,0
105405,1
105406,1
105407,1
105408,1
105409,1
105410,1
105411,1
105412,1
105413,1
105414,1
105415,1
105416,1
105417,0
105418,1
105419,1
105420,0
105421,1
105422,0
105423,0
105424,1
105425,0
105426,1
105427,0
105428,0
105429,0
105430,1
105431,0
105432,0
105433,0
105434,1
105435,0
105436,0
105437,0
105438,1
105439,0
105440,1
105441,0
105442,0
105443,0
105444,0
105445,0
105446,1
105447,0
105448,1
105449,1
105450,1
105451,0
105452,1
105453,0
105454,0
105455,1
105456,1
105457,0
105458,1
105459,0
105460,1
105461,1
105462,0
105463,0
105464,0
105465,1
105466,0
105467,1
105468,1
105469,0
105470,1
105471,1
105472,1
105473,1
105474,0
105475,0
105476,0
105477,0
105478,0
105479,1
105480,1
105481,1
105482,1
105483,0
105484,0
105485,0
105486,0
105487,1
105488,0
105489,1
105490,1
105491,1
105492,1
105493,1
105494,1
105495,1
105496,1
105497,1
105498,1
105499,1
105500,1
105501,1
105502,1
105503,1
105504,1
105505,1
105506,1
105507,1
105508,1
105509,1
105510,1
105511,1
105512,1
105513,1
105514,1
105515,1
105516,1
105517,0
105518,0
105519,0
105520,1
105521,0
105522,0
105523,0
105524,0
105525,0
105526,0
105527,0
105528,1
105529,1
105530,0
105531,0
105532,0
105533,0
105534,0
105535,0
105536,0
105537,0
105538,0
105539,0
105540,0
105541,1
105542,0
105543,1
105544,0
105545,0
105546,1
105547,1
105548,1
105549,0
105550,1
105551,1
105552,1
105553,1
105554,0
105555,1
105556,0
105557,0
105558,0
105559,0
105560,1
105561,0
105562,0
105563,0
105564,1
105565,1
105566,1
105567,1
105568,0
105569,0
105570,1
105571,1
105572,1
105573,0
105574,1
105575,0
105576,1
105577,1
105578,0
105579,1
105580,1
105581,0
105582,0
105583,0
105584,0
105585,1
105586,0
105587,1
105588,0
105589,0
105590,0
105591,0
105592,0
105593,1
105594,1
105595,1
105596,1
105597,1
105598,0
105599,1
105600,0
105601,0
105602,0
105603,0
105604,0
105605,1
105606,1
105607,1
105608,0
105609,0
105610,1
105611,0
105612,1
105613,0
105614,1
105615,1
105616,1
105617,0
105618,0
105619,1
105620,1
105621,1
105622,1
105623,0
105624,0
105625,0
105626,0
105627,0
105628,1
105629,1
105630,0
105631,0
105632,1
105633,1
105634,0
105635,0
105636,0
105637,0
105638,0
105639,1
105640,1
105641,1
105642,1
105643,0
105644,1
105645,0
105646,1
105647,1
105648,1
105649,1
105650,1
105651,0
105652,1
105653,1
105654,1
105655,1
105656,1
105657,0
105658,1
105659,1
105660,1
105661,1
105662,1
105663,1
105664,1
105665,1
105666,1
105667,1
105668,1
105669,0
105670,0
105671,0
105672,0
105673,0
105674,1
105675,1
105676,0
105677,1
105678,1
105679,1
105680,1
105681,1
105682,1
105683,1
105684,0
105685,0
105686,0
105687,1
105688,0
105689,1
105690,0
105691,0
105692,0
105693,0
105694,1
105695,0
105696,0
105697,1
105698,1
105699,1
105700,1
105701,1
105702,1
105703,1
105704,1
105705,1
105706,1
105707,1
105708,0
105709,1
105710,0
105711,1
105712,1
105713,1
105714,1
105715,1
105716,1
105717,1
105718,1
105719,1
105720,0
105721,1
105722,1
105723,1
105724,1
105725,0
105726,1
105727,1
105728,1
105729,1
105730,0
105731,1
105732,0
105733,1
105734,1
105735,1
105736,0
105737,1
105738,1
105739,0
105740,1
105741,0
105742,1
105743,1
105744,0
105745,1
105746,1
105747,1
105748,0
105749,1
105750,0
105751,1
105752,1
105753,1
105754,0
105755,1
105756,0
105757,1
105758,1
105759,1
105760,1
105761,1
105762,1
105763,1
105764,1
105765,1
105766,1
105767,1
105768,1
105769,1
105770,0
105771,1
105772,1
105773,1
105774,1
105775,1
105776,1
105777,1
105778,1
105779,1
105780,1
105781,1
105782,1
105783,1
105784,1
105785,1
105786,1
105787,1
105788,1
105789,1
105790,1
105791,1
105792,1
105793,1
105794,1
105795,1
105796,1
105798,1
105799,1
105800,0
105801,0
105802,1
105803,0
105804,1
105805,1
105806,1
105807,1
105808,1
105809,1
105810,1
105811,1
105812,1
105813,0
105814,1
105815,0
105816,1
105817,1
105818,1
105819,1
105820,1
105821,1
105822,1
105823,1
105824,1
105825,1
105826,1
105827,0
105828,1
105829,1
105830,0
105831,1
105832,1
105833,1
105834,1
105835,1
105836,1
105837,1
105838,0
105839,1
105840,1
105841,0
105842,1
105843,0
105844,0
105845,1
105846,1
105847,1
105848,1
105849,0
105850,1
105851,1
105852,1
105853,1
105854,0
105855,0
105856,1
105857,1
105858,0
105859,1
105860,1
105861,1
105862,1
105863,0
105864,1
105865,1
105866,1
105867,1
105868,1
105869,0
105870,0
105871,1
105872,1
105873,0
105874,0
105875,1
105876,1
105877,0
105878,1
105879,1
105881,1
105882,1
