RefId,IsBadBuy
98266,1
98267,0
98268,1
98269,0
98270,1
98271,0
98272,0
98273,1
98274,1
98275,0
98276,1
98277,0
98278,0
98279,1
98280,0
98281,0
98282,0
98283,0
98284,0
98285,1
98286,0
98287,1
98288,0
98289,0
98290,1
98291,1
98292,0
98293,0
98294,0
98295,0
98296,0
98297,0
98298,0
98299,0
98300,0
98301,0
98302,0
98303,0
98304,1
98305,0
98306,1
98307,0
98308,0
98309,0
98310,0
98311,0
98312,0
98313,0
98314,0
98315,0
98316,0
98317,0
98318,0
98319,0
98320,0
98321,0
98322,0
98323,1
98324,0
98325,1
98326,0
98327,0
98328,0
98329,0
98330,0
98331,0
98332,0
98333,1
98334,0
98335,0
98336,1
98337,0
98338,0
98339,0
98340,0
98341,0
98342,1
98343,0
98344,1
98345,0
98346,1
98347,1
98348,0
98349,0
98350,0
98351,0
98352,0
98353,1
98354,0
98355,0
98356,0
98357,0
98358,0
98359,0
98360,0
98361,0
98362,0
98363,0
98364,0
98365,0
98366,0
98367,0
98368,0
98369,0
98370,0
98371,0
98372,0
98373,0
98374,0
98375,0
98376,0
98377,0
98378,0
98379,0
98380,0
98381,1
98382,0
98383,0
98384,0
98385,0
98386,0
98387,0
98388,0
98389,1
98390,1
98391,0
98392,0
98393,0
98394,0
98395,0
98396,0
98397,1
98398,1
98399,0
98400,1
98402,0
98403,1
98404,0
98405,1
98406,0
98407,0
98408,0
98409,0
98410,0
98411,0
98412,0
98413,0
98414,0
98415,0
98416,0
98417,0
98418,0
98419,0
98420,0
98421,0
98422,0
98423,1
98424,1
98425,0
98426,0
98427,1
98428,1
98429,0
98430,1
98431,1
98432,0
98433,0
98434,1
98435,0
98436,0
98437,1
98438,0
98439,0
98440,0
98441,0
98442,0
98443,0
98444,0
98445,0
98446,0
98447,0
98448,0
98449,0
98450,1
98451,0
98452,0
98453,0
98454,0
98455,1
98456,1
98457,1
98458,0
98459,0
98460,1
98461,0
98462,1
98463,1
98464,0
98465,0
98466,0
98467,0
98468,0
98469,0
98470,0
98471,0
98472,1
98473,0
98474,0
98475,1
98476,1
98477,1
98478,0
98479,1
98480,1
98481,0
98482,1
98483,0
98484,1
98485,0
98486,1
98487,0
98488,0
98489,1
98490,0
98491,0
98492,0
98493,0
98494,0
98495,1
98496,0
98497,0
98498,0
98499,0
98500,1
98501,0
98502,0
98503,0
98504,0
98505,0
98506,0
98507,0
98508,0
98509,1
98510,0
98511,1
98512,0
98513,1
98514,0
98515,1
98516,0
98517,0
98518,1
98519,0
98520,0
98521,0
98522,0
98523,0
98524,1
98525,0
98526,0
98527,1
98528,0
98529,0
98530,0
98531,0
98532,1
98533,0
98534,0
98535,0
98536,1
98537,0
98538,0
98539,1
98540,0
98541,0
98542,0
98543,0
98544,0
98545,0
98546,0
98547,0
98548,0
98549,0
98550,0
98551,0
98552,1
98553,1
98554,0
98555,1
98556,1
98557,1
98558,1
98559,1
98560,0
98561,0
98562,0
98563,1
98564,1
98565,1
98566,0
98567,0
98568,0
98569,1
98570,1
98571,0
98572,0
98573,0
98574,0
98575,0
98576,1
98577,0
98578,1
98579,0
98580,0
98581,1
98582,0
98583,0
98584,1
98585,1
98586,0
98587,0
98588,1
98589,1
98590,0
98591,0
98592,0
98593,0
98594,0
98595,0
98596,0
98597,0
98598,0
98599,0
98600,0
98601,0
98602,0
98603,0
98604,0
98605,0
98606,0
98607,0
98608,0
98609,0
98610,0
98611,0
98612,0
98613,0
98614,0
98615,0
98616,0
98617,0
98618,0
98619,0
98620,1
98621,0
98622,0
98623,0
98624,1
98625,0
98626,1
98627,0
98628,0
98629,1
98630,0
98631,1
98632,0
98633,0
98634,0
98635,0
98636,0
98637,0
98638,0
98639,0
98640,0
98641,0
98642,0
98643,0
98644,0
98645,0
98646,0
98647,1
98648,0
98649,1
98650,0
98651,0
98652,1
98653,1
98654,1
98655,0
98656,1
98657,0
98658,0
98659,0
98660,0
98661,0
98662,1
98663,0
98664,0
98665,0
98666,0
98667,0
98668,0
98669,0
98670,0
98671,0
98672,0
98673,1
98674,0
98675,1
98676,1
98677,0
98678,0
98679,0
98680,1
98681,0
98682,0
98683,0
98684,0
98685,0
98686,0
98687,0
98688,0
98689,1
98690,0
98691,0
98692,0
98693,0
98694,0
98695,0
98696,1
98697,1
98698,0
98699,0
98700,0
98701,1
98702,0
98703,0
98704,0
98705,0
98706,0
98707,0
98708,0
98709,0
98710,0
98711,0
98712,0
98713,1
98714,0
98715,0
98716,1
98717,0
98718,0
98719,1
98720,0
98721,0
98722,0
98723,0
98724,0
98725,0
98726,0
98727,0
98728,0
98729,1
98730,1
98731,1
98732,0
98733,0
98734,0
98735,0
98736,0
98737,0
98738,0
98739,0
98740,0
98741,1
98742,1
98743,0
98744,0
98745,0
98746,0
98747,0
98748,0
98749,0
98750,0
98751,1
98752,0
98753,0
98754,0
98755,0
98756,0
98757,0
98758,0
98759,0
98760,0
98761,0
98762,0
98763,0
98764,0
98765,0
98766,0
98767,0
98768,0
98769,0
98770,0
98771,1
98772,0
98773,0
98774,0
98775,0
98776,0
98777,0
98778,0
98779,0
98780,0
98781,1
98782,0
98783,0
98784,0
98785,0
98786,0
98787,0
98788,0
98789,0
98790,0
98791,0
98792,0
98793,0
98794,0
98795,0
98796,0
98797,0
98798,0
98799,0
98800,0
98801,1
98802,0
98803,0
98804,1
98805,0
98806,1
98807,1
98808,0
98809,0
98810,0
98811,1
98812,0
98813,0
98814,0
98815,0
98816,0
98817,0
98818,0
98819,0
98820,0
98821,0
98822,0
98823,0
98824,0
98825,0
98826,1
98827,0
98828,0
98829,0
98830,0
98831,0
98832,1
98833,0
98834,0
98835,0
98836,0
98837,0
98838,1
98839,0
98840,0
98841,0
98842,1
98843,0
98844,1
98845,0
98846,0
98847,0
98848,1
98849,0
98850,0
98851,0
98852,1
98853,0
98854,0
98855,0
98856,0
98857,0
98858,1
98859,0
98860,0
98861,0
98862,0
98863,1
98864,0
98865,0
98866,0
98867,0
98868,0
98869,1
98870,0
98871,0
98872,1
98873,0
98874,0
98875,0
98876,0
98877,0
98878,0
98879,0
98880,0
98881,0
98882,1
98883,0
98884,1
98885,1
98886,0
98887,0
98888,0
98889,1
98890,0
98891,0
98892,0
98893,0
98894,0
98895,1
98896,0
98897,0
98898,0
98899,0
98900,0
98901,0
98902,0
98903,0
98904,0
98905,0
98906,0
98907,0
98908,0
98909,1
98910,1
98911,0
98912,1
98913,1
98914,0
98915,0
98916,0
98917,0
98918,1
98919,0
98920,0
98921,0
98922,1
98923,0
98924,0
98925,0
98926,0
98927,0
98928,0
98929,0
98930,1
98931,0
98932,0
98933,1
98934,0
98935,0
98936,1
98937,0
98938,0
98939,0
98940,0
98941,0
98942,0
98943,1
98944,0
98945,0
98946,0
98947,0
98948,0
98949,1
98950,0
98951,0
98952,0
98953,0
98954,0
98955,0
98956,1
98957,1
98958,1
98959,0
98960,1
98961,0
98962,0
98963,0
98964,0
98965,0
98966,1
98967,0
98968,0
98969,0
98970,0
98971,0
98972,0
98973,0
98974,0
98975,0
98976,1
98977,0
98978,0
98979,0
98980,0
98981,0
98982,0
98983,0
98984,1
98985,0
98986,0
98987,0
98988,0
98989,0
98990,0
98991,0
98992,0
98993,0
98994,0
98995,0
98996,1
98997,1
98998,0
98999,0
99000,0
99001,0
99002,0
99003,0
99004,0
99005,0
99006,1
99007,0
99008,0
99009,0
99010,0
99011,0
99012,0
99013,0
99014,0
99015,0
99016,0
99017,0
99018,0
99019,0
99020,0
99021,0
99022,0
99023,1
99024,0
99025,1
99026,0
99027,1
99028,0
99029,0
99030,0
99031,1
99032,0
99033,0
99034,0
99035,1
99036,0
99037,0
99038,1
99039,0
99040,1
99041,1
99042,0
99043,0
99044,1
99045,1
99046,1
99047,0
99048,0
99049,1
99050,1
99051,0
99052,0
99053,0
99054,0
99055,0
99056,0
99057,0
99058,0
99059,1
99060,0
99061,0
99062,0
99063,0
99064,0
99065,0
99066,1
99067,0
99068,0
99069,1
99070,0
99071,1
99072,0
99073,1
99074,1
99075,0
99076,1
99077,0
99078,0
99079,0
99080,0
99081,1
99082,0
99083,0
99084,0
99085,1
99086,1
99087,0
99088,0
99089,0
99090,1
99091,1
99092,1
99093,0
99094,1
99095,0
99096,1
99097,0
99098,0
99099,1
99100,0
99101,0
99102,0
99103,1
99104,0
99105,0
99106,1
99107,1
99108,1
99109,0
99110,1
99111,1
99112,0
99113,0
99114,0
99115,0
99116,0
99117,0
99118,0
99119,0
99120,0
99121,0
99122,0
99123,0
99124,1
99125,0
99126,1
99127,0
99128,1
99129,1
99130,1
99131,0
99132,0
99133,0
99134,0
99135,0
99136,1
99137,0
99138,1
99139,1
99141,0
99142,0
99143,0
99144,0
99145,0
99146,1
99147,0
99148,0
99149,0
99150,0
99151,0
99152,0
99153,0
99154,1
99155,0
99156,0
99157,0
99158,0
99159,1
99160,0
99161,0
99162,0
99163,0
99164,0
99165,1
99166,0
99167,0
99168,0
99169,0
99170,0
99171,0
99172,0
99173,0
99174,1
99175,1
99176,0
99177,0
99178,0
99179,0
99180,0
99181,1
99182,1
99183,0
99184,0
99185,0
99186,0
99187,1
99188,1
99189,0
99190,1
99191,0
99192,0
99193,1
99194,1
99195,1
99196,0
99197,0
99198,0
99199,1
99200,0
99201,0
99202,1
99203,1
99204,1
99205,1
99206,0
99207,1
99208,0
99209,1
99210,0
99211,0
99212,0
99213,0
99214,0
99215,0
99216,1
99217,0
99218,0
99219,1
99220,0
99221,0
99222,1
99223,0
99224,1
99225,1
99226,0
99227,0
99228,0
99229,0
99230,0
99231,0
99232,0
99233,0
99234,0
99235,1
99236,1
99237,0
99238,0
99239,0
99240,0
99241,0
99242,0
99243,0
99244,0
99245,0
99246,0
99247,0
99248,0
99249,0
99250,0
99251,1
99252,0
99253,1
99254,0
99255,0
99256,0
99257,0
99258,0
99259,0
99260,0
99261,1
99262,0
99263,0
99264,0
99265,0
99266,0
99267,0
99268,0
99269,0
99270,0
99271,0
99272,0
99273,0
99274,0
99275,1
99276,1
99277,0
99278,0
99279,0
99280,0
99281,1
99282,1
99283,0
99284,1
99285,0
99286,1
99287,0
99288,0
99289,1
99290,1
99291,0
99292,1
99293,1
99294,0
99295,0
99296,1
99297,1
99298,0
99299,0
99300,0
99301,0
99302,0
99303,1
99304,0
99305,0
99306,0
99307,0
99308,1
99309,0
99310,1
99311,0
99312,0
99313,0
99314,0
99315,1
99316,0
99317,0
99318,0
99319,0
99320,0
99321,0
99322,0
99323,0
99324,1
99325,1
99326,0
99327,0
99328,0
99329,0
99330,0
99331,1
99332,0
99333,1
99334,0
99335,1
99336,0
99337,0
99338,1
99339,1
99340,1
99341,0
99342,0
99343,0
99344,1
99345,0
99346,0
99347,1
99348,0
99349,0
99350,1
99351,0
99352,1
99353,1
99354,0
99355,0
99356,0
99357,0
99358,0
99359,0
99360,0
99361,0
99362,1
99363,1
99364,0
99365,0
99366,0
99367,0
99368,0
99369,0
99370,0
99371,1
99372,0
99373,0
99374,0
99375,0
99376,0
99377,0
99378,1
99379,0
99380,1
99381,0
99382,0
99383,0
99384,0
99385,0
99386,1
99387,1
99388,0
99389,0
99390,0
99391,0
99392,1
99393,1
99394,1
99395,0
99396,0
99397,0
99398,0
99399,0
99400,0
99401,1
99402,0
99403,0
99404,0
99405,1
99406,0
99407,0
99408,0
99409,0
99410,0
99411,0
99412,1
99413,0
99414,0
99415,0
99416,1
99417,0
99418,1
99419,0
99420,0
99421,0
99422,0
99423,0
99424,1
99425,0
99426,0
99427,0
99428,0
99429,1
99430,0
99431,0
99432,1
99433,0
99434,1
99435,0
99436,0
99437,1
99438,1
99439,0
99440,0
99441,0
99442,1
99443,0
99444,0
99445,1
99446,0
99447,0
99448,1
99449,0
99450,0
99451,1
99452,0
99453,1
99454,0
99455,1
99456,1
99457,1
99458,1
99459,1
99460,0
99461,0
99462,1
99463,0
99464,0
99465,1
99466,0
99467,0
99468,0
99469,0
99470,1
99471,1
99472,1
99473,1
99474,1
99475,1
99476,0
99477,0
99478,0
99479,0
99480,1
99481,0
99482,1
99483,0
99484,0
99485,0
99486,0
99487,0
99488,0
99489,1
99490,0
99491,0
99492,0
99493,0
99494,0
99495,0
99496,0
99497,0
99498,0
99499,0
99500,0
99501,0
99502,0
99503,0
99504,0
99505,1
99506,0
99507,0
99508,1
99509,1
99510,1
99511,0
99512,1
99513,1
99514,0
99515,0
99516,0
99517,1
99518,0
99519,1
99520,0
99521,1
99522,1
99523,0
99524,0
99525,1
99526,0
99527,1
99528,1
99529,0
99530,0
99531,1
99532,0
99533,1
99534,1
99535,1
99536,0
99537,1
99538,0
99539,0
99540,0
99541,1
99542,1
99543,1
99544,0
99545,1
99546,0
99547,1
99548,1
99549,0
99550,1
99551,0
99552,1
99553,0
99554,1
99555,1
99556,1
99557,0
99558,0
99559,1
99560,0
99561,1
99562,0
99563,0
99564,1
99565,0
99566,0
99567,0
99568,0
99569,1
99570,0
99571,0
99572,0
99573,1
99574,1
99575,0
99576,0
99577,1
99578,0
99579,0
99580,0
99581,0
99582,0
99583,1
99584,0
99585,0
99586,1
99587,0
99588,0
99589,0
99590,0
99591,1
99592,1
99593,1
99594,1
99595,1
99596,1
99597,1
99598,1
99599,1
99600,0
99601,0
99602,1
99603,1
99604,1
99605,0
99606,1
99607,1
99608,0
99609,1
99610,0
99611,1
99612,1
99613,1
99614,1
99615,0
99616,1
99617,1
99618,1
99619,0
99620,1
99621,0
99622,1
99623,0
99624,1
99625,1
99626,0
99627,1
99628,1
99629,1
99630,0
99631,0
99632,1
99633,0
99634,0
99635,0
99636,1
99637,1
99638,0
99639,1
99640,0
99641,1
99642,0
99643,1
99644,0
99645,1
99646,1
99647,0
99648,1
99649,0
99650,1
99651,1
99652,0
99653,0
99654,0
99655,0
99656,0
99657,1
99658,0
99659,0
99660,0
99661,0
99662,0
99663,0
99664,0
99665,1
99666,1
99667,1
99668,0
99669,0
99670,0
99671,1
99672,1
99673,1
99674,1
99675,1
99676,0
99677,0
99678,0
99679,1
99680,1
99681,1
99682,0
99683,0
99684,1
99685,1
99686,0
99687,0
99688,1
99689,1
99690,0
99691,0
99692,0
99693,0
99694,0
99695,1
99696,1
99697,0
99698,1
99699,1
99700,0
99701,0
99702,0
99703,1
99704,0
99705,0
99706,1
99707,1
99708,0
99709,1
99710,0
99711,0
99712,1
99713,0
99714,1
99715,1
99716,0
99717,1
99718,1
99719,0
99720,1
99721,1
99722,0
99723,0
99724,0
99725,0
99726,0
99727,0
99728,0
99729,1
99730,1
99731,0
99732,1
99733,0
99734,0
99735,1
99736,0
99737,0
99738,0
99739,1
99740,1
99741,1
99742,1
99743,0
99744,0
99745,1
99746,0
99747,1
99748,1
99749,0
99750,1
99751,0
99752,0
99753,0
99754,0
99755,0
99756,0
99757,0
99758,0
99759,1
99760,0
99761,1
99762,1
99763,1
99764,0
99765,0
99766,1
99767,1
99768,1
99769,0
99770,1
99771,1
99772,1
99773,0
99774,0
99775,1
99776,1
99777,1
99778,1
99779,1
99780,1
99781,1
99782,1
99783,1
99784,0
99785,1
99786,1
99787,1
99788,0
99789,1
99790,0
99791,1
99792,1
99793,1
99794,1
99795,0
99796,1
99797,0
99798,1
99799,0
99800,1
99801,1
99802,1
99803,1
99804,0
99805,0
99806,0
99807,0
99808,0
99809,0
99810,0
99811,0
99812,0
99813,0
99814,1
99815,0
99816,0
99817,0
99818,0
99819,1
99820,1
99821,0
99822,0
99823,1
99824,1
99825,0
99826,0
99827,1
99828,0
99829,0
99830,1
99831,0
99832,0
99833,0
99834,0
99835,0
99836,1
99837,0
99838,0
99839,0
99840,0
99841,0
99842,1
99843,1
99844,1
99845,1
99846,1
99847,1
99848,0
99849,0
99850,0
99851,0
99852,0
99853,0
99854,0
99855,0
99856,0
99857,0
99858,0
99859,0
99860,0
99861,0
99862,0
99863,0
99864,0
99865,0
99866,0
99867,1
99868,0
99869,1
99870,1
99871,1
99872,0
99873,0
99874,0
99875,0
99876,1
99877,0
99878,0
99879,0
99880,0
99881,0
99882,0
99883,0
99884,0
99885,0
99886,0
99887,1
99888,0
99889,0
99890,0
99891,0
99892,0
99893,0
99894,1
99895,0
99896,0
99897,0
99898,0
99899,0
99900,0
99901,0
99902,0
99903,1
99904,0
99905,0
99906,0
99907,0
99908,1
99909,0
99910,0
99911,0
99912,0
99913,0
99914,0
99915,0
99916,0
99917,0
99918,0
99919,0
99920,0
99921,0
99922,0
99923,0
99924,0
99925,0
99926,0
99927,0
99928,0
99929,0
99930,0
99931,1
99932,1
99933,0
99934,0
99935,1
99936,0
99937,0
99938,1
99939,0
99940,0
99941,0
99942,0
99943,0
99944,0
99945,1
99946,0
99947,0
99948,0
99949,0
99950,0
99951,0
99952,0
99953,1
99954,0
99955,0
99956,0
99957,0
99958,0
99959,0
99960,0
99961,0
99962,0
99963,0
99964,0
99965,0
99966,0
99967,0
99968,0
99969,0
99970,0
99971,0
99972,0
99973,0
99974,0
99975,0
99976,0
99977,0
99978,0
99979,0
99980,0
99981,0
99982,0
99983,0
99984,0
99985,0
99986,0
99987,0
99988,0
99989,0
99990,0
99991,0
99992,0
99993,0
99994,0
99995,0
99996,0
99997,0
99998,0
99999,0
100000,0
100001,0
100002,0
100003,0
100004,0
100005,0
100006,0
100007,0
100008,0
100009,1
100010,0
100011,0
100012,0
100013,0
100014,0
100015,0
100016,0
100017,0
100018,0
100019,1
100020,0
100021,0
100022,0
100023,1
100024,0
100025,1
100026,1
100027,0
100028,0
100029,0
100030,0
100031,0
100032,0
100033,0
100034,0
100035,0
100036,0
100037,0
100038,0
100039,0
100040,0
100041,0
100042,0
100043,0
100044,0
100045,0
100046,0
100047,0
100048,0
100049,0
100050,0
100051,1
100052,0
100053,0
100054,0
100055,0
100056,0
100057,0
100058,1
100059,0
100060,1
100061,0
100062,1
100063,1
100064,0
100065,0
100066,0
100067,0
100068,0
100069,0
100070,0
100071,1
100072,0
100073,1
100074,0
100075,0
100076,0
100077,0
100078,1
100079,1
100080,0
100081,0
100082,0
100083,0
100084,0
100085,0
100086,0
100087,0
100088,1
100089,0
100090,0
100091,1
100092,0
100093,1
100094,0
100095,1
100096,0
100097,0
100098,1
100099,0
100100,0
100101,1
100102,0
100103,0
100104,0
100105,0
100106,0
100107,0
100108,1
100109,0
100110,0
100111,0
100112,0
100113,1
100114,0
100115,0
100116,0
100117,0
100118,1
100119,0
100120,0
100121,0
100122,0
100123,0
100124,0
100125,0
100126,1
100127,0
100128,0
100129,0
100130,0
100131,0
100132,0
100133,0
100134,0
100135,0
100136,0
100137,0
100138,0
100139,0
100140,1
100141,1
100142,1
100143,1
100144,1
100145,0
100146,0
100147,1
100148,0
100149,0
100150,0
100151,1
100152,0
100153,0
100154,0
100155,0
100156,0
100157,0
100158,0
100159,0
100160,0
100161,0
100162,0
100163,0
100164,0
100165,0
100166,0
100167,0
100168,0
100169,0
100170,0
100171,1
100172,0
100173,1
100174,1
100175,0
100176,0
100177,0
100178,0
100179,0
100180,0
100181,0
100182,0
100183,0
100184,0
100185,0
100186,0
100187,0
100188,0
100189,0
100190,1
100191,0
100192,0
100193,0
100194,0
100195,0
100196,1
100197,0
100198,1
100199,0
100200,0
100201,0
100202,0
100203,0
100204,0
100205,0
100206,1
100207,0
100208,1
100209,1
100210,1
100211,0
100212,1
100213,0
100214,1
100215,0
100216,0
100217,0
100218,0
100219,0
100220,0
100221,0
100222,0
100223,0
100224,1
100225,0
100226,0
100227,1
100228,0
100229,1
100230,0
100231,0
100232,0
100233,0
100234,1
100235,0
100236,1
100237,1
100238,0
100239,0
100240,0
100241,0
100242,0
100243,0
100244,0
100245,0
100246,0
100247,0
100248,1
100249,0
100250,0
100251,0
100252,1
100253,0
100254,0
100255,0
100256,1
100257,0
100258,0
100259,0
100260,0
100261,1
100262,0
100263,0
100264,0
100265,0
100266,0
100267,0
100268,0
100269,0
100270,1
100271,0
100272,1
100273,1
100274,0
100275,1
100276,1
100277,0
100278,1
100279,0
100280,0
100281,1
100282,1
100283,0
100284,0
100285,1
100286,1
100287,0
100288,1
100289,1
100290,0
100291,0
100292,0
100293,0
100294,0
100295,0
100296,0
100297,0
100298,0
100299,0
100300,0
100301,0
100302,0
100303,0
100304,0
100305,0
100306,0
100307,0
100308,0
100309,0
100310,0
100311,1
100312,0
100313,1
100314,0
100315,1
100316,0
100317,0
100318,0
100319,0
100320,0
100321,0
100322,1
100323,1
100324,0
100325,0
100326,0
100327,0
100328,0
100329,0
100330,1
100331,0
100332,1
100333,0
100334,1
100335,0
100336,1
100337,0
100338,0
100339,1
100340,0
100341,0
100342,0
100343,0
100344,0
100345,1
100346,1
100347,0
100348,0
100349,0
100350,1
100351,0
100352,0
100353,0
100354,1
100355,0
100356,0
100357,0
100358,0
100359,0
100360,0
100361,0
100362,0
100363,0
100364,0
100365,0
100366,0
100367,0
100368,0
100369,0
100370,0
100371,1
100372,0
100373,0
100374,0
100375,0
100376,0
100377,0
100378,0
100379,0
100380,0
100381,0
100382,0
100383,0
100384,0
100385,0
100386,0
100387,0
100388,0
100389,0
100390,0
100391,0
100392,0
100393,0
100394,0
100395,0
100396,0
100397,1
100398,1
100399,0
100400,0
100401,0
100402,0
100403,0
100404,0
100405,0
100406,1
100407,0
100408,0
100409,0
100410,0
100411,0
100412,0
100413,1
100414,0
100415,0
100416,0
100417,0
100418,0
100419,0
100420,0
100421,0
100422,0
100423,0
100424,0
100425,0
100426,0
100427,0
100428,0
100429,0
100430,1
100431,0
100432,0
100433,0
100434,0
100435,0
100436,0
100437,0
100438,0
100439,1
100440,0
100441,0
100442,0
100443,0
100444,1
100445,1
100446,0
100447,1
100448,1
100449,0
100450,0
100451,0
100452,0
100453,0
100454,0
100455,1
100456,0
100457,0
100458,0
100459,1
100460,0
100461,0
100462,0
100463,0
100464,0
100465,0
100466,0
100467,1
100468,0
100469,0
100470,0
100471,1
100472,0
100473,0
100474,1
100475,0
100476,0
100477,0
100478,0
100479,1
100480,1
100481,0
100482,0
100483,0
100484,0
100485,0
100486,0
100487,0
100488,1
100489,0
100490,0
100491,0
100492,0
100493,0
100494,1
100495,0
100496,1
100497,0
100498,0
100499,0
100500,0
100501,0
100502,0
100503,0
100504,0
100505,0
100506,0
100507,0
100508,0
100509,0
100510,0
100511,0
100512,0
100513,0
100514,0
100515,0
100516,1
100517,0
100518,0
100519,0
100520,1
100521,0
100522,1
100523,0
100524,0
100525,0
100526,0
100527,1
100528,1
100529,1
100530,0
100531,1
100532,0
100533,0
100534,0
100535,0
100536,0
100537,0
100538,0
100539,0
100540,1
100541,1
100542,0
100543,1
100544,0
100545,0
100546,0
100547,0
100548,1
100549,0
100550,0
100551,0
100552,1
100553,1
100554,0
100555,0
100556,0
100557,0
100558,0
100559,0
100560,1
100561,0
100562,1
100563,0
100564,0
100565,0
100566,0
100567,0
100568,1
100569,0
100570,1
100571,1
100572,1
100573,0
100574,0
100575,1
100576,1
100577,0
100578,1
100579,1
100580,0
100581,0
100582,0
100583,0
100584,1
100585,0
100586,0
100587,0
100588,0
100589,0
100590,0
100591,1
100592,0
100593,0
100594,1
100595,0
100596,1
100597,1
100598,0
100599,0
100600,1
100601,0
100602,0
100603,0
100604,0
100605,0
100606,0
100607,0
100608,0
100609,0
100610,1
100611,0
100612,0
100613,1
100614,0
100615,0
100616,1
100617,0
100618,0
100619,0
100620,0
100621,0
100622,1
100623,0
100624,1
100625,0
100626,0
100627,0
100628,1
100629,0
100630,0
100631,1
100632,0
100633,0
100634,0
100635,0
100636,1
100637,1
100638,1
100639,0
100640,0
100641,1
100642,0
100643,1
100644,0
100645,0
100646,0
100647,0
100648,0
100649,0
100650,1
100651,0
100652,0
100653,0
100654,1
100655,0
100656,1
100657,1
100658,1
100659,0
100660,1
100661,0
100662,1
100663,0
100664,1
100665,0
100666,0
100667,0
100668,1
100669,0
100670,1
100671,0
100672,0
100673,1
100674,1
100675,1
100676,0
100677,0
100678,0
100679,0
100680,0
100681,0
100682,0
100683,0
100684,0
100685,1
100686,0
100687,0
100688,0
100689,0
100690,0
100691,0
100692,0
100693,0
100694,1
100695,0
100696,0
100697,0
100698,0
100699,0
100700,0
100701,0
100702,0
100703,0
100704,0
100705,1
100706,0
100707,0
100708,0
100709,0
100710,0
100711,0
100712,0
100713,0
100714,0
100715,0
100716,0
100717,0
100718,0
100719,0
100720,0
100721,1
100722,0
100723,0
100724,0
100725,0
100726,1
100727,1
100728,0
100729,0
100730,1
100731,0
100732,0
100733,1
100734,0
100735,0
100736,0
100737,1
100738,1
100739,0
100740,0
100741,0
100742,1
100743,0
100744,0
100745,0
100746,0
100747,0
100748,1
100749,0
100750,0
100751,0
100752,0
100753,0
100754,0
100755,0
100756,0
100757,1
100758,1
100759,0
100760,0
100761,0
100762,0
100763,0
100764,0
100765,0
100766,0
100767,0
100768,0
100769,0
100770,0
100771,0
100772,1
100773,0
100774,1
100775,0
100776,0
100777,0
100778,0
100779,0
100780,0
100781,0
100782,1
100783,0
100784,0
100785,0
100786,1
100787,1
100788,1
100789,1
100790,0
100791,0
100792,0
100793,0
100794,1
100795,0
100796,0
100797,0
100798,1
100799,0
100800,1
100801,1
100802,1
100803,0
100804,0
100805,0
100806,0
100807,0
100808,0
100809,0
100810,0
100811,0
100812,0
100813,0
100814,0
100815,0
100816,0
100817,0
100818,0
100819,0
100820,0
100821,1
100822,0
100823,0
100824,1
100825,0
100826,0
100827,0
100828,0
100829,0
100830,0
100831,0
100832,0
100833,0
100834,0
100835,0
100836,0
100837,0
100838,0
100839,1
100840,0
100841,0
100842,0
100843,0
100844,0
100845,0
100846,0
100847,0
100848,0
100849,0
100850,0
100851,1
100852,0
100853,0
100854,1
100855,0
100856,0
100857,1
100858,0
100859,0
100860,1
100861,1
100862,0
100863,1
100864,0
100865,0
100866,1
100867,0
100868,1
100869,1
100870,1
100871,0
100872,0
100873,1
100874,1
100875,0
100876,1
100877,0
100878,0
100879,1
100880,1
100881,0
100882,1
100883,1
100884,1
100885,1
100886,0
100887,0
100888,0
100889,1
100890,1
100891,1
100892,1
100893,1
100894,0
100895,0
100896,1
100897,0
100898,0
100899,1
100900,1
100901,0
100902,0
100903,1
100904,0
100905,0
100906,1
100907,0
100908,0
100909,0
100910,0
100911,0
100912,1
100913,0
100914,0
100915,0
100916,0
100917,0
100918,0
100919,0
100920,0
100921,1
100922,1
100923,1
100924,0
100925,1
100926,0
100927,1
100928,1
100929,0
100930,0
100931,0
100932,0
100933,0
100934,0
100935,0
100936,0
100937,0
100938,0
100939,1
100940,0
100941,0
100942,0
100943,0
100944,0
100945,0
100946,0
100947,0
100948,0
100949,0
100950,0
100951,0
100952,0
100953,0
100954,0
100955,0
100956,1
100957,1
100958,0
100959,1
100960,0
100961,0
100962,1
100963,0
100964,0
100965,0
100966,0
100967,0
100968,0
100969,0
100970,0
100971,0
100972,0
100973,0
100974,1
100975,0
100976,1
100977,0
100978,1
100979,0
100980,1
100981,0
100982,0
100983,0
100984,0
100985,0
100986,0
100987,0
100988,0
100989,0
100990,0
100991,0
100992,0
100993,0
100994,0
100995,0
100996,0
100997,0
100998,0
100999,0
101000,0
101001,0
101002,0
101003,0
101004,0
101005,0
101006,0
101007,0
101008,0
101009,0
101010,0
101011,1
101012,0
101013,0
101014,0
101015,0
101016,0
101017,0
101018,0
101019,0
101020,1
101021,1
101022,0
101023,0
101024,0
101025,0
101026,0
101027,0
101028,0
101029,0
101030,0
101031,0
101032,0
101033,0
101034,0
101035,0
101036,0
101037,0
101038,0
101039,0
101040,1
101041,0
101042,0
101043,0
101044,0
101045,0
101046,1
101047,0
101048,1
101049,1
101050,1
101051,0
101052,0
101053,0
101054,0
101055,1
101056,0
101057,0
101058,0
101059,0
101060,0
101061,0
101062,0
101063,0
101064,0
