"RefId","IsBadBuy"
102079,"0"
102080,"0"
102081,"0"
102082,"0"
102083,"0"
102084,"0"
102085,"0"
102086,"1"
102087,"0"
102088,"1"
102089,"0"
102090,"1"
102091,"0"
102092,"0"
102093,"1"
102094,"1"
102095,"1"
102096,"0"
102097,"0"
102098,"0"
102099,"0"
102100,"0"
102101,"1"
102102,"0"
102103,"0"
102104,"0"
102105,"0"
102106,"0"
102107,"1"
102108,"0"
102109,"0"
102110,"0"
102111,"1"
102112,"0"
102113,"0"
102114,"0"
102115,"0"
102116,"0"
102117,"0"
102118,"0"
102119,"1"
102120,"0"
102121,"0"
102122,"0"
102123,"0"
102124,"0"
102125,"0"
102126,"0"
102127,"0"
102128,"0"
102129,"1"
102130,"1"
102131,"0"
102132,"0"
102133,"0"
102134,"0"
102135,"1"
102136,"1"
102137,"0"
102138,"0"
102139,"0"
102140,"0"
102141,"0"
102142,"0"
102143,"1"
102144,"0"
102145,"1"
102146,"1"
102147,"0"
102148,"0"
102149,"0"
102150,"0"
102151,"1"
102152,"1"
102153,"0"
102154,"1"
102155,"0"
102156,"0"
102157,"0"
102158,"0"
102159,"1"
102160,"1"
102161,"0"
102162,"0"
102163,"0"
102164,"0"
102165,"0"
102166,"0"
102167,"0"
102168,"0"
102169,"0"
102170,"0"
102171,"0"
102172,"0"
102173,"0"
102174,"1"
102175,"0"
102176,"0"
102177,"0"
102178,"0"
102179,"0"
102180,"1"
102181,"0"
102182,"0"
102183,"1"
102184,"0"
102185,"0"
102186,"0"
102187,"0"
102188,"0"
102189,"0"
102190,"1"
102191,"0"
102192,"0"
102193,"0"
102194,"0"
102195,"0"
102196,"0"
102197,"0"
102198,"0"
102199,"0"
102200,"0"
102201,"1"
102202,"1"
102203,"1"
102204,"0"
102205,"0"
102206,"0"
102207,"1"
102208,"1"
102209,"0"
102210,"0"
102211,"0"
102212,"1"
102213,"0"
102214,"0"
102215,"1"
102216,"1"
102217,"1"
102218,"0"
102219,"0"
102220,"0"
102221,"0"
102222,"0"
102223,"0"
102224,"0"
102225,"1"
102226,"0"
102227,"0"
102228,"1"
102229,"1"
102230,"0"
102231,"0"
102232,"0"
102233,"1"
102234,"0"
102235,"0"
102236,"0"
102237,"0"
102238,"0"
102239,"0"
102240,"0"
102241,"0"
102242,"0"
102243,"0"
102244,"0"
102245,"0"
102246,"1"
102247,"0"
102248,"0"
102249,"0"
102250,"0"
102251,"0"
102252,"0"
102253,"1"
102254,"0"
102255,"0"
102256,"0"
102257,"0"
102258,"0"
102259,"0"
102260,"0"
102261,"0"
102262,"0"
102263,"1"
102264,"0"
102265,"0"
102266,"0"
102267,"1"
102268,"0"
102269,"0"
102270,"0"
102271,"1"
102272,"0"
102273,"0"
102274,"1"
102275,"1"
102276,"1"
102277,"1"
102278,"0"
102279,"0"
102280,"1"
102281,"0"
102282,"0"
102283,"0"
102284,"1"
102285,"0"
102286,"0"
102287,"0"
102288,"1"
102289,"0"
102290,"0"
102291,"1"
102292,"0"
102293,"0"
102294,"0"
102295,"0"
102296,"0"
102297,"0"
102298,"0"
102299,"0"
102300,"0"
102301,"0"
102302,"0"
102303,"0"
102304,"0"
102305,"0"
102306,"0"
102307,"1"
102308,"0"
102309,"0"
102310,"0"
102311,"1"
102312,"0"
102313,"0"
102314,"1"
102315,"0"
102316,"0"
102317,"0"
102318,"1"
102319,"1"
102320,"1"
102321,"0"
102322,"1"
102323,"1"
102324,"1"
102325,"0"
102326,"1"
102327,"1"
102328,"1"
102329,"0"
102330,"1"
102331,"1"
102332,"1"
102333,"0"
102334,"1"
102335,"0"
102336,"0"
102337,"1"
102338,"1"
102339,"1"
102340,"0"
102341,"1"
102342,"1"
102343,"1"
102344,"0"
102345,"0"
102346,"0"
102347,"0"
102348,"0"
102349,"1"
102350,"0"
102351,"1"
102352,"0"
102353,"0"
102354,"0"
102355,"0"
102356,"0"
102357,"0"
102358,"1"
102359,"0"
102360,"1"
102361,"1"
102362,"0"
102363,"0"
102364,"1"
102365,"0"
102366,"0"
102367,"1"
102368,"1"
102369,"1"
102370,"0"
102371,"1"
102372,"0"
102373,"0"
102374,"0"
102375,"0"
102376,"0"
102377,"0"
102378,"0"
102379,"1"
102380,"0"
102381,"0"
102382,"1"
102383,"0"
102384,"0"
102385,"0"
102386,"1"
102387,"0"
102388,"0"
102389,"0"
102390,"0"
102391,"1"
102392,"0"
102393,"1"
102394,"0"
102395,"0"
102396,"0"
102397,"0"
102398,"0"
102399,"1"
102400,"0"
102401,"1"
102402,"0"
102403,"1"
102404,"1"
102405,"1"
102406,"1"
102407,"0"
102408,"0"
102409,"1"
102410,"1"
102411,"1"
102412,"0"
102413,"0"
102414,"1"
102415,"1"
102416,"0"
102417,"1"
102418,"0"
102419,"1"
102420,"1"
102421,"0"
102422,"0"
102423,"0"
102424,"1"
102425,"0"
102426,"0"
102427,"0"
102428,"0"
102429,"0"
102430,"0"
102431,"0"
102432,"1"
102433,"1"
102434,"0"
102435,"0"
102436,"0"
102437,"0"
102438,"0"
102439,"0"
102440,"1"
102441,"0"
102442,"0"
102443,"0"
102444,"0"
102445,"0"
102446,"0"
102447,"0"
102448,"1"
102449,"0"
102450,"0"
102451,"0"
102452,"1"
102453,"1"
102454,"0"
102455,"1"
102456,"1"
102457,"1"
102458,"1"
102459,"1"
102460,"0"
102461,"1"
102462,"1"
102463,"0"
102464,"1"
102465,"1"
102466,"1"
102467,"0"
102468,"1"
102469,"1"
102470,"0"
102471,"0"
102472,"0"
102473,"1"
102474,"1"
102475,"1"
102476,"0"
102477,"1"
102478,"1"
102479,"0"
102480,"1"
102481,"0"
102482,"1"
102483,"0"
102484,"1"
102485,"1"
102486,"0"
102487,"1"
102488,"1"
102489,"0"
102490,"1"
102491,"0"
102492,"0"
102493,"0"
102494,"1"
102495,"0"
102496,"1"
102497,"1"
102498,"0"
102499,"1"
102500,"0"
102501,"0"
102502,"1"
102503,"0"
102504,"0"
102505,"0"
102506,"0"
102507,"1"
102508,"0"
102509,"0"
102510,"1"
102511,"1"
102512,"1"
102513,"0"
102514,"1"
102515,"1"
102516,"0"
102517,"1"
102518,"1"
102519,"0"
102520,"0"
102521,"1"
102522,"0"
102523,"0"
102524,"0"
102525,"0"
102526,"0"
102527,"0"
102528,"1"
102529,"1"
102530,"0"
102531,"0"
102532,"0"
102533,"1"
102534,"1"
102535,"0"
102536,"0"
102537,"1"
102538,"1"
102539,"0"
102540,"1"
102541,"0"
102542,"1"
102543,"1"
102544,"0"
102545,"1"
102546,"1"
102547,"1"
102548,"1"
102549,"0"
102550,"0"
102551,"0"
102552,"0"
102553,"0"
102554,"0"
102555,"1"
102556,"0"
102557,"1"
102558,"0"
102559,"0"
102560,"0"
102561,"0"
102562,"0"
102563,"0"
102564,"1"
102565,"0"
102566,"1"
102567,"1"
102568,"1"
102569,"0"
102570,"0"
102571,"0"
102572,"0"
102573,"1"
102574,"0"
102575,"0"
102576,"0"
102577,"0"
102578,"0"
102579,"1"
102580,"1"
102581,"0"
102582,"1"
102583,"1"
102584,"0"
102585,"0"
102586,"0"
102587,"0"
102588,"1"
102589,"1"
102590,"0"
102591,"1"
102592,"0"
102593,"1"
102594,"1"
102595,"0"
102596,"0"
102597,"0"
102598,"1"
102599,"0"
102600,"1"
102601,"0"
102602,"1"
102603,"1"
102604,"1"
102605,"1"
102606,"1"
102607,"0"
102608,"1"
102609,"1"
102610,"0"
102611,"1"
102612,"1"
102613,"1"
102614,"0"
102615,"0"
102616,"1"
102617,"0"
102618,"1"
102619,"1"
102620,"0"
102621,"1"
102622,"0"
102623,"1"
102624,"1"
102625,"1"
102626,"0"
102627,"1"
102628,"1"
102629,"0"
102630,"1"
102631,"1"
102632,"1"
102633,"0"
102634,"1"
102635,"1"
102636,"1"
102637,"1"
102638,"1"
102639,"1"
102640,"1"
102641,"1"
102642,"0"
102643,"1"
102644,"0"
102645,"1"
102646,"1"
102647,"0"
102648,"1"
102649,"1"
102650,"0"
102651,"1"
102652,"0"
102653,"1"
102654,"1"
102655,"1"
102656,"1"
102657,"0"
102658,"1"
102659,"0"
102660,"0"
102661,"1"
102662,"0"
102663,"0"
102664,"0"
102665,"1"
102666,"1"
102667,"0"
102668,"0"
102669,"0"
102670,"0"
102671,"0"
102672,"0"
102673,"0"
102674,"1"
102675,"1"
102676,"1"
102677,"0"
102678,"0"
102679,"1"
102680,"0"
102681,"0"
102682,"0"
102683,"1"
102684,"1"
102685,"1"
102686,"1"
102687,"0"
102688,"1"
102689,"1"
102690,"1"
102691,"1"
102692,"1"
102693,"1"
102694,"1"
102695,"0"
102696,"1"
102697,"0"
102698,"1"
102699,"0"
102700,"0"
102701,"1"
102702,"1"
102703,"1"
102704,"1"
102705,"1"
102706,"1"
102707,"1"
102708,"1"
102709,"0"
102710,"1"
102711,"0"
102712,"1"
102713,"1"
102714,"1"
102715,"1"
102716,"1"
102717,"1"
102718,"0"
102719,"0"
102720,"0"
102721,"0"
102722,"0"
102723,"0"
102724,"1"
102725,"0"
102726,"1"
102727,"0"
102728,"0"
102729,"1"
102730,"1"
102731,"1"
102732,"1"
102733,"1"
102734,"0"
102735,"0"
102736,"0"
102737,"0"
102738,"0"
102739,"0"
102740,"1"
102741,"1"
102742,"1"
102743,"1"
102744,"0"
102745,"0"
102746,"0"
102747,"1"
102748,"1"
102749,"0"
102750,"0"
102751,"0"
102752,"1"
102753,"0"
102754,"1"
102755,"0"
102756,"1"
102757,"1"
102758,"0"
102759,"0"
102760,"0"
102761,"1"
102762,"1"
102763,"0"
102764,"0"
102765,"0"
102766,"1"
102767,"1"
102768,"0"
102769,"1"
102770,"0"
102771,"1"
102772,"0"
102773,"0"
102774,"0"
102775,"0"
102776,"0"
102777,"0"
102778,"0"
102779,"0"
102780,"0"
102781,"0"
102782,"0"
102783,"0"
102784,"1"
102785,"0"
102786,"0"
102787,"0"
102788,"0"
102789,"1"
102790,"0"
102791,"1"
102792,"1"
102793,"0"
102794,"0"
102795,"0"
102796,"0"
102797,"0"
102798,"0"
102799,"1"
102800,"1"
102801,"0"
102802,"1"
102803,"1"
102804,"1"
102805,"0"
102806,"0"
102807,"0"
102808,"1"
102809,"1"
102810,"0"
102811,"0"
102812,"0"
102813,"1"
102814,"0"
102815,"1"
102816,"0"
102817,"0"
102818,"0"
102819,"1"
102820,"0"
102821,"0"
102822,"1"
102823,"0"
102824,"0"
102825,"0"
102826,"0"
102827,"0"
102828,"0"
102829,"0"
102830,"0"
102831,"0"
102832,"0"
102833,"1"
102834,"0"
102835,"0"
102836,"0"
102837,"0"
102838,"0"
102839,"0"
102840,"0"
102841,"0"
102842,"0"
102843,"0"
102844,"0"
102845,"1"
102846,"1"
102847,"0"
102848,"1"
102849,"0"
102850,"1"
102851,"0"
102852,"0"
102853,"0"
102854,"0"
102855,"0"
102856,"0"
102857,"0"
102858,"0"
102859,"0"
102860,"1"
102861,"0"
102862,"0"
102863,"1"
102864,"1"
102865,"1"
102866,"0"
102867,"1"
102868,"1"
102869,"1"
102870,"1"
102871,"1"
102872,"0"
102873,"0"
102874,"0"
102875,"0"
102876,"1"
102877,"1"
102878,"0"
102879,"0"
102880,"0"
102881,"1"
102882,"0"
102883,"1"
102884,"1"
102885,"0"
102886,"0"
102887,"1"
102888,"1"
102889,"0"
102890,"0"
102891,"0"
102892,"1"
102893,"0"
102894,"1"
102895,"0"
102896,"1"
102897,"1"
102898,"1"
102899,"1"
102900,"0"
102901,"0"
102902,"1"
102903,"1"
102904,"0"
102905,"0"
102906,"0"
102907,"1"
102908,"0"
102909,"0"
102910,"1"
102911,"1"
102912,"1"
102913,"0"
102914,"0"
102915,"1"
102916,"1"
102917,"0"
102918,"1"
102919,"1"
102920,"0"
102921,"1"
102922,"0"
102923,"0"
102924,"1"
102925,"1"
102926,"1"
102927,"0"
102928,"0"
102929,"0"
102930,"0"
102931,"0"
102932,"0"
102933,"1"
102934,"0"
102935,"0"
102936,"0"
102937,"1"
102938,"0"
102939,"0"
102940,"1"
102941,"1"
102942,"1"
102943,"1"
102944,"0"
102945,"0"
102946,"1"
102947,"0"
102948,"1"
102949,"0"
102950,"0"
102951,"0"
102952,"0"
102953,"0"
102954,"0"
102955,"1"
102956,"1"
102957,"0"
102958,"0"
102959,"1"
102960,"0"
102961,"0"
102962,"0"
102963,"0"
102964,"0"
102965,"0"
102966,"1"
102967,"0"
102968,"0"
102969,"1"
102970,"0"
102971,"0"
102972,"1"
102973,"1"
102974,"1"
102975,"1"
102976,"0"
102977,"0"
102978,"1"
102979,"1"
102980,"1"
102981,"1"
102982,"0"
102983,"1"
102984,"0"
102985,"0"
102986,"1"
102987,"1"
102988,"1"
102989,"1"
102990,"1"
102991,"1"
102992,"0"
102993,"0"
102994,"1"
102995,"1"
102996,"1"
102997,"0"
102998,"0"
102999,"0"
103000,"1"
103001,"1"
103002,"1"
103003,"1"
103004,"1"
103005,"1"
103006,"0"
103007,"1"
103008,"1"
103009,"0"
103010,"1"
103011,"1"
103012,"1"
103013,"0"
103014,"1"
103015,"0"
103016,"1"
103017,"0"
103018,"0"
103019,"1"
103020,"1"
103021,"1"
103022,"1"
103023,"1"
103024,"1"
103025,"1"
103026,"0"
103027,"1"
103028,"1"
103029,"0"
103030,"0"
103031,"0"
103032,"0"
103033,"0"
103034,"1"
103035,"0"
103036,"0"
103037,"0"
103038,"0"
103039,"0"
103040,"0"
103041,"0"
103042,"0"
103043,"0"
103044,"0"
103045,"0"
103046,"0"
103047,"0"
103048,"1"
103049,"0"
103050,"0"
103051,"0"
103052,"1"
103053,"0"
103054,"0"
103055,"1"
103056,"0"
103057,"1"
103058,"0"
103059,"0"
103060,"0"
103061,"0"
103062,"0"
103063,"0"
103064,"0"
103065,"0"
103066,"0"
103067,"0"
103068,"1"
103069,"1"
103070,"0"
103071,"0"
103072,"1"
103073,"0"
103074,"0"
103075,"1"
103076,"1"
103077,"0"
103078,"0"
103079,"1"
103080,"0"
103081,"0"
103082,"0"
103083,"0"
103084,"0"
103085,"0"
103086,"0"
103087,"0"
103088,"0"
103089,"0"
103090,"0"
103091,"1"
103092,"0"
103094,"0"
103095,"0"
103096,"0"
103097,"0"
103098,"0"
103099,"0"
103100,"0"
103101,"0"
103102,"0"
103103,"0"
103104,"0"
103105,"0"
103106,"0"
103107,"0"
103108,"0"
103109,"0"
103110,"1"
103111,"0"
103112,"0"
103113,"0"
103114,"0"
103115,"0"
103116,"0"
103117,"1"
103118,"1"
103119,"0"
103120,"0"
103121,"1"
103122,"0"
103123,"1"
103124,"0"
103125,"0"
103126,"1"
103127,"0"
103128,"1"
103129,"0"
103130,"0"
103131,"0"
103132,"1"
103133,"0"
103134,"0"
103135,"0"
103136,"0"
103137,"0"
103138,"0"
103139,"0"
103140,"1"
103141,"0"
103142,"0"
103143,"0"
103144,"1"
103145,"1"
103146,"1"
103147,"0"
103148,"0"
103149,"0"
103150,"1"
103151,"1"
103152,"0"
103153,"0"
103154,"0"
103155,"0"
103156,"1"
103157,"0"
103158,"0"
103159,"0"
103160,"0"
103161,"1"
103162,"1"
103163,"0"
103164,"0"
103165,"0"
103166,"0"
103167,"1"
103168,"0"
103169,"1"
103170,"1"
103171,"0"
103172,"0"
103173,"1"
103174,"0"
103175,"1"
103176,"0"
103177,"0"
103178,"0"
103179,"0"
103180,"0"
103181,"0"
103182,"0"
103183,"1"
103184,"1"
103185,"0"
103186,"1"
103187,"1"
103188,"0"
103189,"0"
103190,"0"
103191,"0"
103192,"1"
103193,"0"
103194,"1"
103195,"1"
103196,"0"
103197,"1"
103198,"0"
103199,"0"
103200,"1"
103201,"1"
103202,"0"
103203,"1"
103204,"1"
103205,"1"
103206,"1"
103207,"0"
103208,"1"
103209,"1"
103210,"0"
103211,"1"
103212,"1"
103213,"1"
103214,"1"
103215,"0"
103216,"1"
103217,"1"
103218,"0"
103219,"1"
103220,"1"
103221,"1"
103222,"0"
103223,"1"
103224,"0"
103225,"0"
103226,"0"
103227,"1"
103228,"1"
103229,"0"
103230,"1"
103231,"0"
103232,"0"
103233,"0"
103234,"1"
103235,"0"
103236,"0"
103237,"1"
103238,"0"
103239,"0"
103240,"0"
103241,"1"
103242,"1"
103243,"0"
103244,"0"
103245,"1"
103246,"0"
103247,"0"
103248,"0"
103249,"0"
103250,"0"
103251,"0"
103252,"0"
103253,"0"
103254,"0"
103255,"0"
103256,"1"
103257,"0"
103258,"0"
103259,"0"
103260,"0"
103261,"0"
103262,"0"
103263,"0"
103264,"0"
103265,"0"
103266,"0"
103267,"0"
103268,"0"
103269,"0"
103270,"1"
103271,"1"
103272,"1"
103273,"0"
103274,"0"
103275,"1"
103276,"0"
103277,"0"
103278,"0"
103279,"0"
103280,"0"
103281,"0"
103282,"0"
103283,"0"
103284,"0"
103285,"1"
103286,"1"
103287,"1"
103288,"0"
103289,"0"
103290,"1"
103291,"0"
103292,"0"
103293,"1"
103294,"0"
103295,"1"
103296,"1"
103297,"0"
103298,"0"
103299,"0"
103300,"0"
103301,"0"
103302,"0"
103303,"0"
103304,"0"
103305,"0"
103306,"0"
103307,"1"
103308,"0"
103309,"0"
103310,"0"
103311,"1"
103312,"1"
103313,"0"
103314,"1"
103315,"0"
103316,"1"
103317,"1"
103318,"1"
103319,"1"
103320,"1"
103321,"0"
103322,"0"
103323,"1"
103324,"0"
103325,"1"
103326,"0"
103327,"0"
103328,"0"
103329,"1"
103330,"0"
103331,"0"
103332,"1"
103333,"0"
103334,"1"
103335,"0"
103336,"0"
103337,"0"
103338,"0"
103339,"0"
103340,"1"
103341,"0"
103342,"1"
103343,"0"
103344,"0"
103345,"0"
103346,"0"
103347,"1"
103348,"1"
103349,"0"
103350,"0"
103351,"0"
103352,"0"
103353,"0"
103354,"0"
103355,"0"
103356,"0"
103357,"0"
103358,"0"
103359,"0"
103360,"1"
103361,"0"
103362,"0"
103363,"0"
103364,"0"
103365,"0"
103366,"0"
103367,"0"
103368,"0"
103369,"0"
103370,"0"
103371,"0"
103372,"1"
103373,"0"
103374,"0"
103375,"0"
103376,"0"
103377,"0"
103378,"0"
103379,"1"
103380,"1"
103381,"0"
103382,"1"
103383,"0"
103384,"1"
103385,"1"
103386,"0"
103387,"0"
103388,"0"
103389,"0"
103390,"1"
103391,"0"
103392,"0"
103393,"1"
103394,"0"
103395,"1"
103396,"1"
103397,"1"
103398,"0"
103399,"0"
103400,"1"
103401,"1"
103402,"1"
103403,"1"
103404,"1"
103405,"0"
103406,"1"
103407,"0"
103408,"1"
103409,"1"
103410,"1"
103411,"1"
103412,"1"
103413,"1"
103414,"1"
103415,"1"
103416,"1"
103417,"1"
103418,"0"
103419,"1"
103420,"1"
103421,"0"
103422,"1"
103423,"1"
103424,"1"
103425,"0"
103426,"1"
103427,"0"
103428,"1"
103429,"0"
103430,"0"
103431,"0"
103432,"1"
103433,"1"
103434,"0"
103435,"1"
103436,"1"
103437,"1"
103438,"1"
103439,"1"
103440,"0"
103441,"1"
103442,"1"
103443,"1"
103444,"0"
103445,"1"
103446,"0"
103447,"1"
103448,"0"
103449,"0"
103450,"0"
103451,"1"
103452,"0"
103453,"1"
103454,"1"
103455,"0"
103456,"0"
103457,"0"
103458,"1"
103459,"1"
103460,"1"
103461,"1"
103462,"1"
103463,"0"
103464,"0"
103465,"1"
103466,"1"
103467,"1"
103468,"1"
103469,"0"
103470,"1"
103471,"1"
103472,"1"
103473,"1"
103474,"0"
103475,"0"
103476,"1"
103477,"1"
103478,"1"
103479,"1"
103480,"0"
103481,"1"
103482,"1"
103483,"1"
103484,"1"
103485,"0"
103486,"1"
103487,"0"
103488,"1"
103489,"0"
103490,"1"
103491,"1"
103492,"1"
103493,"0"
103494,"1"
103495,"1"
103496,"0"
103497,"1"
103498,"0"
103499,"1"
103500,"0"
103501,"1"
103502,"0"
103503,"1"
103504,"1"
103505,"1"
103506,"1"
103507,"0"
103508,"1"
103509,"1"
103510,"1"
103511,"1"
103512,"0"
103513,"1"
103514,"1"
103515,"0"
103516,"1"
103517,"1"
103518,"1"
103519,"0"
103520,"0"
103521,"1"
103522,"1"
103523,"0"
103524,"1"
103525,"1"
103526,"0"
103527,"1"
103528,"0"
103529,"0"
103530,"1"
103531,"0"
103532,"0"
103533,"0"
103534,"1"
103535,"1"
103536,"1"
103537,"0"
103538,"1"
103539,"1"
103540,"1"
103541,"1"
103542,"1"
103543,"0"
103544,"1"
103545,"1"
103546,"0"
103547,"0"
103548,"1"
103549,"1"
103550,"1"
103551,"0"
103552,"0"
103553,"0"
103554,"1"
103555,"1"
103556,"0"
103557,"0"
103558,"1"
103559,"1"
103560,"1"
103561,"0"
103562,"1"
103563,"0"
103564,"0"
103565,"1"
103566,"0"
103567,"0"
103568,"1"
103569,"1"
103570,"1"
103571,"0"
103572,"1"
103573,"1"
103574,"1"
103575,"1"
103576,"0"
103577,"0"
103578,"1"
103579,"1"
103580,"0"
103581,"1"
103582,"0"
103583,"0"
103584,"0"
103585,"0"
103586,"0"
103587,"0"
103588,"0"
103589,"1"
103590,"0"
103591,"0"
103592,"1"
103593,"0"
103594,"0"
103595,"1"
103596,"1"
103597,"1"
103598,"1"
103599,"1"
103600,"1"
103601,"1"
103602,"1"
103603,"1"
103604,"0"
103605,"1"
103606,"1"
103607,"1"
103608,"1"
103609,"1"
103610,"0"
103611,"1"
103612,"1"
103613,"0"
103614,"1"
103615,"1"
103616,"0"
103617,"1"
103618,"0"
103619,"1"
103620,"1"
103621,"1"
103622,"1"
103623,"0"
103624,"1"
103625,"1"
103626,"0"
103627,"1"
103628,"1"
103629,"0"
103630,"1"
103631,"0"
103632,"1"
103633,"1"
103634,"0"
103635,"1"
103636,"1"
103637,"0"
103638,"1"
103639,"1"
103640,"1"
103641,"1"
103642,"1"
103643,"0"
103644,"1"
103645,"1"
103646,"1"
103647,"1"
103648,"0"
103649,"1"
103650,"0"
103651,"0"
103652,"0"
103653,"1"
103654,"1"
103655,"1"
103656,"0"
103657,"1"
103658,"1"
103659,"0"
103660,"0"
103661,"1"
103662,"1"
103663,"0"
103664,"0"
103665,"1"
103666,"0"
103667,"1"
103668,"0"
103669,"1"
103670,"0"
103671,"1"
103672,"0"
103673,"1"
103674,"1"
103675,"0"
103676,"1"
103677,"0"
103678,"1"
103679,"1"
103680,"1"
103681,"0"
103682,"0"
103683,"1"
103684,"0"
103685,"0"
103686,"0"
103687,"0"
103688,"0"
103689,"0"
103690,"1"
103691,"0"
103692,"1"
103693,"0"
103694,"1"
103695,"0"
103696,"0"
103697,"0"
103698,"1"
103699,"1"
103700,"1"
103701,"0"
103702,"0"
103703,"0"
103704,"1"
103705,"1"
103706,"1"
103707,"0"
103708,"0"
103709,"1"
103710,"0"
103711,"0"
103712,"1"
103713,"1"
103714,"1"
103715,"0"
103716,"0"
103717,"0"
103718,"0"
103719,"0"
103720,"1"
103721,"0"
103722,"0"
103723,"0"
103724,"0"
103725,"0"
103726,"0"
103727,"1"
103728,"0"
103729,"1"
103730,"0"
103731,"0"
103732,"0"
103733,"1"
103734,"1"
103735,"1"
103736,"0"
103737,"0"
103738,"0"
103739,"1"
103740,"1"
103741,"0"
103742,"1"
103743,"0"
103744,"1"
103745,"1"
103746,"1"
103747,"0"
103748,"1"
103749,"0"
103750,"0"
103751,"1"
103752,"0"
103753,"0"
103754,"0"
103755,"0"
103756,"0"
103757,"1"
103758,"0"
103759,"1"
103760,"0"
103761,"1"
103762,"0"
103763,"0"
103764,"1"
103765,"0"
103766,"0"
103767,"0"
103768,"1"
103769,"1"
103770,"0"
103771,"0"
103772,"0"
103773,"0"
103774,"0"
103775,"1"
103776,"0"
103777,"0"
103778,"0"
103779,"0"
103780,"1"
103781,"0"
103782,"0"
103783,"1"
103784,"0"
103785,"1"
103786,"0"
103787,"0"
103788,"1"
103789,"0"
103790,"0"
103791,"0"
103792,"0"
103793,"0"
103794,"0"
103795,"0"
103796,"1"
103797,"0"
103798,"0"
103799,"0"
103800,"1"
103801,"1"
103802,"1"
103803,"0"
103804,"1"
103805,"1"
103806,"1"
103807,"0"
103808,"0"
103809,"1"
103810,"0"
103811,"0"
103812,"0"
103813,"0"
103814,"1"
103815,"0"
103816,"1"
103817,"1"
103818,"1"
103819,"1"
103820,"1"
103821,"1"
103822,"0"
103823,"1"
103824,"1"
103825,"0"
103826,"0"
103827,"1"
103828,"0"
103829,"1"
103830,"1"
103831,"1"
103832,"0"
103833,"1"
103834,"0"
103835,"1"
103836,"0"
103837,"1"
103838,"0"
103839,"1"
103840,"1"
103841,"0"
103842,"0"
103843,"0"
103844,"0"
103845,"0"
103846,"1"
103847,"1"
103848,"0"
103849,"1"
103850,"0"
103851,"1"
103852,"1"
103853,"1"
103854,"0"
103855,"0"
103856,"1"
103857,"1"
103858,"1"
103859,"1"
103860,"1"
103861,"1"
103862,"1"
103863,"1"
103864,"0"
103865,"1"
103866,"1"
103867,"0"
103868,"0"
103869,"1"
103870,"1"
103871,"1"
103872,"1"
103873,"1"
103874,"1"
103875,"1"
103876,"1"
103877,"1"
103878,"1"
103879,"1"
103880,"0"
103881,"1"
103882,"0"
103883,"0"
103884,"0"
103885,"1"
103886,"1"
103887,"0"
103888,"1"
103889,"0"
103890,"0"
103891,"0"
103892,"0"
103893,"0"
103894,"0"
103895,"1"
103896,"1"
103897,"1"
103898,"0"
103899,"0"
103900,"1"
103901,"1"
103902,"1"
103903,"0"
103904,"0"
103905,"0"
103906,"0"
103907,"1"
103908,"0"
103909,"0"
103910,"0"
103911,"0"
103912,"0"
103913,"1"
103914,"0"
103915,"0"
103916,"1"
103917,"1"
103918,"1"
103919,"1"
103920,"1"
103921,"1"
103922,"1"
103923,"1"
103924,"0"
103925,"1"
103926,"0"
103927,"0"
103928,"0"
103929,"1"
103930,"0"
103931,"0"
103932,"0"
103933,"0"
103934,"0"
103935,"1"
103936,"1"
103937,"1"
103938,"1"
103939,"1"
103940,"1"
103941,"0"
103942,"0"
103943,"1"
103944,"1"
103945,"1"
103946,"1"
103947,"0"
103948,"0"
103949,"1"
103950,"0"
103951,"0"
103952,"1"
103953,"1"
103954,"0"
103955,"0"
103956,"0"
103957,"0"
103958,"0"
103959,"0"
103960,"1"
103961,"0"
103962,"0"
103963,"1"
103964,"0"
103965,"1"
103966,"0"
103967,"1"
103968,"1"
103969,"1"
103970,"1"
103971,"1"
103972,"0"
103973,"1"
103974,"0"
103975,"0"
103976,"0"
103977,"0"
103978,"1"
103979,"1"
103980,"1"
103981,"0"
103982,"0"
103983,"0"
103984,"1"
103985,"1"
103986,"0"
103987,"1"
103988,"1"
103989,"1"
103990,"1"
103991,"1"
103992,"0"
103993,"1"
103994,"0"
103995,"1"
103996,"0"
103997,"0"
103998,"1"
103999,"1"
104000,"0"
104001,"1"
104002,"0"
104003,"0"
104004,"0"
104005,"0"
104006,"0"
104007,"1"
104008,"0"
104009,"1"
104010,"0"
104011,"1"
104012,"0"
104013,"1"
104014,"0"
104015,"0"
104016,"0"
104017,"0"
104018,"1"
104019,"0"
104020,"0"
104021,"0"
104022,"0"
104023,"1"
104024,"0"
104025,"0"
104026,"0"
104027,"0"
104028,"0"
104029,"0"
104030,"1"
104031,"0"
104032,"1"
104033,"1"
104034,"1"
104035,"1"
104036,"1"
104037,"1"
104038,"1"
104039,"1"
104040,"1"
104041,"1"
104042,"1"
104043,"1"
104044,"1"
104045,"1"
104046,"1"
104047,"1"
104048,"1"
104049,"1"
104050,"1"
104051,"1"
104052,"1"
104053,"1"
104054,"0"
104055,"1"
104056,"1"
104057,"0"
104058,"1"
104059,"0"
104060,"0"
104061,"1"
104062,"1"
104063,"1"
104064,"0"
104065,"0"
104066,"1"
104067,"0"
104068,"1"
104069,"1"
104070,"1"
104071,"0"
104072,"0"
104073,"1"
104074,"1"
104075,"0"
104076,"1"
104077,"1"
